Temperature at 2 Meters (C),Precipitation (mm),Solar Radiation (W/m²),Crop Yield (ton/ha)
12.989856148457543,18.620553561179843,106.10004998780988,9.924041136005386
27.831119680574876,179.44315159066534,107.46963774984289,5.300941415291412
29.019626215422434,180.0836114326661,264.5201121319317,4.976144686342265
24.031929939237408,126.62029145465358,172.03812828225256,8.211303685935974
29.274179498864026,67.80595820974014,125.41210253037696,4.726428322024143
22.344889909109767,69.84191492253218,204.44865201096087,9.446058604828519
23.06832073454985,145.19113577404786,253.99871061972217,8.867302014744094
20.68852545896374,179.42205199051543,143.16420549936862,5.431952219000147
10.63547816860238,177.41728485302346,224.57809516380007,8.006968542331979
12.69728567483261,155.97510917152476,117.0694929987536,8.036342992677458
